cursor/4p-index-avfallsforskrift-65aa	4P_Index_Avfallsforskriften.xlsx
cursor/mozambique-law-20-2019-sea-law-04b6	output/mozambique/4P_Index_Mozambique_Law_20_2019_Sea_Law.csv
cursor/mozambique-law-20-2019-sea-law-04b6	output/mozambique/4P_Index_Mozambique_Law_20_2019_Sea_Law.xlsx
cursor/mozambique-ndc-3-0-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.csv
cursor/mozambique-ndc-3-0-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.xlsx
cursor/mozambique-ndc-3-0-4p-index-04b6	output/mozambique/4P_Index_Mozambique_NDC_3_0_Provisional.csv
cursor/mozambique-ndc-3-0-4p-index-04b6	output/mozambique/4P_Index_Mozambique_NDC_3_0_Provisional.xlsx
cursor/mozambique-plastic-policies-7c97	Mozambique_4P_Index.xlsx
cursor/mozambique-plastic-policies-7c97	Mozambique_4P_Index_Colectanea_FDUEM.xlsx
cursor/mozambique-plastic-policies-7c97	Mozambique_4P_Index_Decreto_16_2015.xlsx
cursor/mozambique-plastic-policies-7c97	Mozambique_4P_Index_Decreto_79_2017.xlsx
cursor/mozambique-plastic-policies-7c97	Mozambique_4P_Index_ESMF_CRRN.xlsx
cursor/mozambique-plastic-policies-7c97	Mozambique_4P_Index_Lei_20_97.xlsx
cursor/mozambique-plastic-policies-7c97	Mozambique_4P_Index_Resolucao_5_95.xlsx
cursor/mozambique-resolution-13-2021-health-policy-04b6	output/mozambique/4P_Index_Mozambique_Resolution_13_2021_Health_Policy.csv
cursor/mozambique-resolution-13-2021-health-policy-04b6	output/mozambique/4P_Index_Mozambique_Resolution_13_2021_Health_Policy.xlsx
cursor/mozambique-resolution-39-2017-polmar-04b6	output/mozambique/4P_Index_Mozambique_Resolution_39_2017_POLMAR.csv
cursor/mozambique-resolution-39-2017-polmar-04b6	output/mozambique/4P_Index_Mozambique_Resolution_39_2017_POLMAR.xlsx
cursor/mozambique-resolution-51-2022-coral-reef-04b6	output/mozambique/4P_Index_Mozambique_Resolution_51_2022_Coral_Reef.csv
cursor/mozambique-resolution-51-2022-coral-reef-04b6	output/mozambique/4P_Index_Mozambique_Resolution_51_2022_Coral_Reef.xlsx
cursor/mozambique-resolution-53-2024-edea-04b6	output/mozambique/4P_Index_Mozambique_Resolution_53_2024_EDEA.csv
cursor/mozambique-resolution-53-2024-edea-04b6	output/mozambique/4P_Index_Mozambique_Resolution_53_2024_EDEA.xlsx
cursor/mozambique-resolution-63-2024-poem-04b6	output/mozambique/4P_Index_Mozambique_Resolution_63_2024_POEM.csv
cursor/mozambique-resolution-63-2024-poem-04b6	output/mozambique/4P_Index_Mozambique_Resolution_63_2024_POEM.xlsx
cursor/mozambique-resolution-7-2021-pndt-04b6	output/mozambique/4P_Index_Mozambique_Resolution_7_2021_PNDT.csv
cursor/mozambique-resolution-7-2021-pndt-04b6	output/mozambique/4P_Index_Mozambique_Resolution_7_2021_PNDT.xlsx
cursor/peru-dl-1278-4p-index-d350	output/peru-dl-1278/Peru_DL_1278_4P_Index_Coding.xlsx
cursor/peru-dl-1278-4p-index-d350	output/peru-ds-005-2010-minam/Peru_DS_005_2010_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-001-2022-4p-index-d350	output/peru-ds-001-2022-minam/Peru_DS_001_2022_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-002-2024-4p-index-d350	output/peru-ds-001-2022-minam/Peru_DS_001_2022_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-002-2024-4p-index-d350	output/peru-ds-002-2024-minam/Peru_DS_002_2024_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-002-2024-4p-index-d350	output/peru-ley-31896/Peru_Ley_31896_4P_Index_Coding.xlsx
cursor/peru-ds-003-2025-4p-index-d350	output/peru-ds-001-2022-minam/Peru_DS_001_2022_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-003-2025-4p-index-d350	output/peru-ds-002-2024-minam/Peru_DS_002_2024_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-003-2025-4p-index-d350	output/peru-ds-003-2025-minam/Peru_DS_003_2025_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-003-2025-4p-index-d350	output/peru-ley-31896/Peru_Ley_31896_4P_Index_Coding.xlsx
cursor/peru-ds-003-2025-4p-index-d350	output/peru-ley-32212/Peru_Ley_32212_4P_Index_Coding.xlsx
cursor/peru-ds-005-2010-4p-index-d350	output/peru-ds-005-2010-minam/Peru_DS_005_2010_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-006-2019-4p-index-d350	output/peru-ds-006-2019-minam/Peru_DS_006_2019_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-009-2019-4p-index-d350	output/peru-ds-009-2019-minam/Peru_DS_009_2019_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-013-2018-4p-index-d350	output/peru-ds-013-2018-minam/Peru_DS_013_2018_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-014-2017-4p-index-d350	output/peru-ds-014-2017-minam/Peru_DS_014_2017_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-023-2021-4p-index-d350	output/peru-ds-023-2021-minam/Peru_DS_023_2021_MINAM_4P_Index_Coding.xlsx
cursor/peru-ds-244-2019-4p-index-d350	output/peru-ds-244-2019-ef/Peru_DS_244_2019_EF_4P_Index_Coding.xlsx
cursor/peru-hrnec-2030-4p-index-d350	output/peru-hrnec-2030/Peru_HRNEC_2030_4P_Index_Coding.xlsx
cursor/peru-law-29419-4p-index-d350	output/peru-law-29419/Peru_Law_29419_4P_Index_Coding.xlsx
cursor/peru-ley-30884-4p-index-d350	output/peru-ley-30884/Peru_Law_30884_4P_Index_Coding.xlsx
cursor/peru-ley-31896-4p-index-d350	output/peru-ds-001-2022-minam/Peru_DS_001_2022_MINAM_4P_Index_Coding.xlsx
cursor/peru-ley-31896-4p-index-d350	output/peru-ley-31896/Peru_Ley_31896_4P_Index_Coding.xlsx
cursor/peru-ley-32212-4p-index-d350	output/peru-ds-001-2022-minam/Peru_DS_001_2022_MINAM_4P_Index_Coding.xlsx
cursor/peru-ley-32212-4p-index-d350	output/peru-ds-002-2024-minam/Peru_DS_002_2024_MINAM_4P_Index_Coding.xlsx
cursor/peru-ley-32212-4p-index-d350	output/peru-ley-31896/Peru_Ley_31896_4P_Index_Coding.xlsx
cursor/peru-ley-32212-4p-index-d350	output/peru-ley-32212/Peru_Ley_32212_4P_Index_Coding.xlsx
cursor/peru-planres-4p-index-d350	output/peru-planres/Peru_PLANRES_4P_Index_Coding.xlsx
cursor/peru-rm-122-2021-4p-index-d350	output/peru-rm-122-2021-minam/Peru_RM_122_2021_MINAM_4P_Index_Coding.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Arrete_07022_POLMAR.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Arrete_09311_Huiles_Usees.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Arretes_EIA_9468-9472_2001.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Decret_2001-282_Code_Environnement.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Decret_2008-1007_Dechets_Biomedicaux.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Decret_2010-1281_Batteries_Usees.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Decret_2016-1804_Code_Peche_Maritime.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Decret_2019-1855_MEDD_Attributions.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Decret_2021-1115_CENPOLMAR.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Lettre_Politique_Environnement_2016-2020.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2001-01_Code_Environnement.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2009-24_Code_Assainissement.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2013-10_CGCT.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2015-09_Sachets_Plastiques.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2015-18_Code_Peche_Maritime.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2019-12_CGCT.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2020-04_Produits_Plastiques.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Loi_2022-18_SONAGED.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_NS_05-061_Eaux_Usees.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_PROMOGED_Dechets_Solides.xlsx
cursor/senegal-plastic-policies-faa3	4P_Index_Plan_Gestion_Dechets_Biomedicaux_2019.xlsx
